"","Z1","Z2","X","G","D"
"1",-0.562259117063151,1,0.231618791766808,1,1
"2",0.608041768882181,1,-0.0249439027987522,1,1
"3",-0.174474711137067,1,1.7729779269566,2,1
"4",-0.712542086500759,0,0.585868395070251,0,1
"5",-1.94708822240326,1,2.27132616659463,1,1
"6",-0.343595521843397,1,2.64127619968679,1,1
"7",0.9597700391759,0,1.05534790729839,1,1
"8",0.253864266758339,0,2.47751525540516,2,1
"9",1.91528351160155,1,2.00005229367029,2,1
"10",-0.628794640533371,1,1.17593876687394,1,1
"11",1.38188105054575,0,2.92037579132742,2,1
"12",-0.780964046361417,1,-0.591473297157021,0,1
"13",-1.58474836255226,1,2.45760114189479,1,1
"14",-0.31591914736245,1,1.60648362761731,1,1
"15",-0.827970489598125,0,0.386893311643214,1,1
"16",-1.19401776409035,0,-0.0676731848493451,0,1
"17",-1.74244252188994,0,1.9560063330374,1,1
"18",0.0731929768867512,0,2.85926856643367,0,1
"19",2.65730391821993,1,1.25373529311077,1,1
"20",0.73248223514047,0,1.28798413203891,1,1
"21",1.46432005798793,0,0.154547366745354,0,1
"22",0.341499366118748,0,1.04725458321771,2,1
"23",1.10926191291515,1,1.24529648258902,0,1
"24",1.01177053235079,0,0.431662952455385,0,1
"25",2.66711409411112,0,3.02422743218576,1,1
"26",-0.410547463952566,0,-1.41432734668651,0,1
"27",0.694280430993682,0,-0.318711470804487,0,1
"28",0.305174127174833,0,0.205906788676878,0,1
"29",-1.2934771185086,0,0.569043074123651,0,1
"30",-1.38461051865179,1,3.14569405628066,0,1
"31",0.318362827600021,0,1.21387842096031,2,1
"32",0.0697578610292511,1,0.549021172293712,0,1
"33",1.37403440431257,0,1.6510875194021,1,1
"34",1.31625141546973,0,0.708022576154431,0,1
"35",0.702868236706045,0,0.830140572578848,2,1
"36",2.52045334805825,0,3.97411336489501,1,1
"37",-0.381753618765693,1,1.52983021957953,2,1
"38",0.388319616907472,1,0.870779936979124,2,1
"39",1.19182351056109,1,0.951635772696217,0,1
"40",0.170526511885048,0,0.854846579063154,0,1
"41",0.634889223729646,0,0.673780798523804,0,1
"42",0.711140255014931,0,0.18749676331942,0,1
"43",-0.289339530873439,0,-0.706234936457181,1,1
"44",-0.945466480096278,1,0.561667387367197,1,1
"45",0.529052774176119,1,1.32822986324086,1,1
"46",0.349791476287203,0,-0.313813707691164,0,1
"47",1.71643601020831,0,1.41792588918796,0,1
"48",1.63462226114157,0,2.68186226890275,1,1
"49",0.0360214660439532,0,2.20662984207387,0,1
"50",0.975255474553312,1,1.71344715468422,1,1
"51",-3.02834898880205,0,2.59456648474841,2,1
"52",-0.211521880260159,1,0.21859167579567,0,1
"53",1.68839064326727,0,1.12595900357698,1,1
"54",-0.924600204282025,1,1.5332072594906,1,1
"55",0.562729497486004,1,0.165627900133527,1,1
"56",1.63989461429749,0,1.29818615398359,1,1
"57",0.929152528532503,0,-0.274658035515681,1,1
"58",0.0965502032939636,1,-0.458566121285109,0,1
"59",0.827452900946182,0,1.05287797870836,1,1
"60",-0.445052197919965,1,0.656800037807646,0,1
"61",1.09224976980166,0,2.19363119331978,2,1
"62",3.30294017406011,0,4.08250120688503,2,1
"63",1.2809222232014,0,2.41250983653427,2,1
"64",2.08404586811594,0,2.91407990356222,1,1
"65",-0.767443185035992,0,0.932455398833052,1,1
"66",1.61288708683396,0,1.55270865734147,1,1
"67",2.42522620640592,0,3.87900012457635,1,1
"68",0.214137250052354,0,0.324309495909597,2,1
"69",0.948514273132888,0,0.170136224567703,0,1
"70",0.720726245918537,0,1.44429372551107,1,1
"71",-0.384229407541635,0,1.38859039861637,1,1
"72",1.74784675419782,0,0.727276365947355,2,1
"73",-1.95108132633563,0,1.44964740753862,0,1
"74",-1.31314595580418,0,1.78814185345778,0,1
"75",-0.102726441025024,1,3.07072909317455,1,1
"76",0.939091337256209,0,1.72634384886554,1,1
"77",0.374119819782975,0,-0.379403572204641,0,1
"78",-2.11167601087171,0,0.990802929983639,1,1
"79",1.01854709460205,1,3.04860460761482,1,1
"80",1.56111207560618,0,1.51064720028628,2,1
"81",3.02353609324185,1,3.26524107765503,0,1
"82",1.39197203901001,0,1.71698455565916,0,1
"83",-1.80692457621953,1,-0.392174489661778,1,1
"84",-1.0957719730342,1,-1.0856723991373,0,1
"85",-0.312292663025934,0,3.02317377931653,2,1
"86",2.82772390609222,0,2.00428892693719,1,1
"87",1.31657281768955,1,0.330213984796145,1,1
"88",-0.910519026845278,1,0.336108579092803,0,1
"89",0.335704789924358,0,-0.206625494951173,1,1
"90",-2.14171995236967,0,4.23750091692373,1,1
"91",-0.0658385844370732,0,1.88697608985838,2,1
"92",2.27291181018002,1,1.4629655851594,1,1
"93",0.00625098111601028,1,-0.503043005832434,0,1
"94",-0.473297697601389,1,2.23250082574227,0,1
"95",2.02511596945355,0,2.46771554635904,2,1
"96",-1.10064183331101,1,-0.3968389122997,0,1
"97",-2.29965493315538,0,-0.403038688218653,0,1
"98",1.16876525534218,0,-0.100547151518662,0,1
"99",-1.21015937785345,0,0.43767180475273,0,1
"100",1.10026762140599,0,-0.479337133195176,0,1
"101",0.269176688466435,0,1.56270647969239,0,1
"102",0.609732515717488,1,0.175752140292197,0,1
"103",1.70940123647346,0,2.684644955881,2,1
"104",0.172170830238561,0,1.13818719239759,2,1
"105",-0.588127839399114,1,-0.308502969406636,0,1
"106",-0.128532881742287,0,1.25460594676784,2,1
"107",-0.937194683783189,1,0.608252791553859,1,1
"108",-0.862213851008727,0,0.0549325017693265,0,1
"109",1.06939546822147,0,1.53560997911167,0,1
"110",2.05604827878397,0,2.51455467673728,2,1
"111",1.06001079701355,0,3.18431051637851,2,1
"112",1.37265206022785,0,2.10676713110231,1,1
"113",1.11210208232839,0,2.3068790875889,1,1
"114",1.39787110558023,0,0.662416641379683,0,1
"115",1.53852719836864,0,3.38167813981997,2,1
"116",1.76917785950741,1,1.23812753409976,1,1
"117",-1.83434256590126,0,1.64504579062925,0,1
"118",1.0055203527976,1,2.11883271540847,1,1
"119",-0.745349140948906,1,2.60177993229265,2,1
"120",0.0468985618431973,0,0.325766179429486,1,1
"121",1.5176688092693,0,3.8091329963638,2,1
"122",0.668785357499811,1,0.866701017165216,2,1
"123",-1.87297303231873,0,1.50102544439836,2,1
"124",0.525413140295972,1,0.99068303157708,0,1
"125",2.20036531444652,0,2.00178276039756,1,1
"126",0.252945026933533,0,-0.82717349149612,0,1
"127",0.399102088068813,0,0.662694831523297,0,1
"128",-0.216600377573927,0,1.2590046306076,1,1
"129",1.30160822498945,1,1.57098225748594,2,1
"130",0.847247262534603,0,1.28727045628149,1,1
"131",1.66079894621661,0,2.83888528415272,1,1
"132",0.781759420400112,0,1.07586600762051,1,1
"133",-0.490119230666026,1,0.760689613801682,0,1
"134",-1.58128140276333,1,2.21639866769956,1,1
"135",0.638049984037663,1,2.66693933036462,2,1
"136",-0.360562557180075,0,0.185654328725715,1,1
"137",1.15646486829821,1,3.35502098875049,1,1
"138",2.48924123982164,0,0.721611018306252,0,1
"139",-0.904252599803738,0,0.869436615700622,0,1
